"","","","","DIA_Hunter_HELLO1"
"Romulus","","Wer bist du?                                                                                                                     ","DIA_Hunter_HELLO1_15_01"
"Hunter","Die zweite Möglichkeit, wie ich dir helfen kann, besteht darin, unser Monster etwas zu 'verdummen'. Er wird schwächer sein, also wirst du mehr Treffer einstecken können.                                                                                                                     ","DIA_Hunter_HELLO3_03_16"
"Hunter","Du hast also die Wahl. Ich kann dir völlig KOSTENLOS beibringen, mit einem Speer zu kämpfen und dir sogar einen geben.                                                                                                                     ","DIA_Hunter_HELLO3_03_17"
"Hunter","Oder das Monster ein wenig schwächen. Was willst du haben?                                                                                                                     ","DIA_Hunter_HELLO3_03_18"

"","","","","DIA_Hunter_HELLO3_A1"
"Romulus","","Lehre mich, mit Speeren zu kämpfen.                                                                                                                     ","DIA_Hunter_HELLO3_A1_15_01"
"Hunter","Klar.                                                                                                                     ","DIA_Hunter_HELLO3_A1_03_02"

"","","","","DIA_Hunter_HELLO3_A2"
"Romulus","","Ich möchte, dass der Schattenläufer schwächer wird.                                                                                                                     ","DIA_Hunter_HELLO3_A2_15_01"
"Hunter","Dann mach dir um nichts Sorgen. Morgen sollte es dir gut ergehen…                                                                                                                     ","DIA_Hunter_HELLO3_A2_03_02"

"","","","",""

