"So ein Mistwetter!                                                                                                                     ","SVM_X_Weather"
"(zu sich selbst) Mein Gott! Wie brutal…                                                                                                                     ","SVM_X_OhMyGodHesDown"
"Hau drauf!                                                                                                                     ","SVM_X_CheerFriend01"
"Zeig's ihm!                                                                                                                     ","SVM_X_CheerFriend02"
"Mach ihn fertig!                                                                                                                     ","SVM_X_CheerFriend03"
"Schlag zurück!                                                                                                                     ","SVM_X_Ooh01"
"Pass doch auf!                                                                                                                     ","SVM_X_Ooh02"
"Oh! Das tat weh!                                                                                                                     ","SVM_X_Ooh03"
"(herzhaftes Gähnen)                                                                                                                     ","SVM_X_Awake"
"Mit Dieben rede ich nicht - und jetzt geh!                                                                                                                     ","SVM_X_THEFT_CRIME"
"…wirklich? Das ist ja interessant…                                                                                                                     ","SVM_X_Smalltalk01"
"…ich glaube da nicht dran…                                                                                                                     ","SVM_X_Smalltalk02"
"…mein Mann sieht das anders…                                                                                                                     ","SVM_X_Smalltalk03"
"…ach, erzähl mir nicht so was…                                                                                                                     ","SVM_X_Smalltalk04"
"…ehrlich, ich hab es selbst erlebt…                                                                                                                     ","SVM_X_Smalltalk05"
"…was du nicht sagst…                                                                                                                     ","SVM_X_Smalltalk06"
"…das darfst du keinem erzählen…                                                                                                                     ","SVM_X_Smalltalk07"
"…schlimme Zeiten sind das…                                                                                                                     ","SVM_X_Smalltalk08"
"…wer sagt denn so was?…                                                                                                                     ","SVM_X_Smalltalk09"
"…wenn ich es nicht mit eigenen Augen gesehen hätte…                                                                                                                     ","SVM_X_Smalltalk10"
"…irgendwer muss die Arbeit ja machen…                                                                                                                     ","SVM_X_Smalltalk11"
"…ich habe was anderes gehört…                                                                                                                     ","SVM_X_Smalltalk12"
"…das ist mal wieder typisch…                                                                                                                     ","SVM_X_Smalltalk13"
"…er erzählt alles weiter ..                                                                                                                     ","SVM_X_Smalltalk14"
"…er sollte lieber den Mund halten…                                                                                                                     ","SVM_X_Smalltalk15"
"…er arbeitet auch den ganzen Tag…                                                                                                                     ","SVM_X_Smalltalk16"
"…worum soll ich mich denn noch alles kümmern…                                                                                                                     ","SVM_X_Smalltalk17"
"…er redet einfach zu viel…                                                                                                                     ","SVM_X_Smalltalk18"
"…das ist doch kein Geheimnis mehr…                                                                                                                     ","SVM_X_Smalltalk19"
"…das weiß doch inzwischen jeder…                                                                                                                     ","SVM_X_Smalltalk20"
"…der erzähl ich gar nichts mehr…                                                                                                                     ","SVM_X_Smalltalk21"
"…und es wird noch viel schlimmer…                                                                                                                     ","SVM_X_Smalltalk22"
"…das ist ja schrecklich…                                                                                                                     ","SVM_X_Smalltalk23"
"…das habe ich schon immer gesagt…                                                                                                                     ","SVM_X_Smalltalk24"
